================================================================================
COMPLETE LIST OF KEYS MISSING IN ja.json
================================================================================

Total: 2099 keys

1. common.confirm
1122. productPages.videoCalls.contacts.quickActions.aiFeaturesDesc
   en.json: "Settings & preferences"
1123. productPages.videoCalls.contacts.callButtons
   en.json: {...} (2 keys)
1124. productPages.videoCalls.contacts.callButtons.audio
   en.json: "Audio"
1125. productPages.videoCalls.contacts.callButtons.video
   en.json: "Video"
1126. productPages.videoCalls.history
   en.json: {...} (9 keys)
1127. productPages.videoCalls.history.title
   en.json: "Call History"
1128. productPages.videoCalls.history.recentCalls
   en.json: "{count} recent calls"
1129. productPages.videoCalls.history.noHistory
   en.json: "No Call History"
1130. productPages.videoCalls.history.noHistoryDesc
   en.json: "Your completed calls will appear here."
1131. productPages.videoCalls.history.callAgain
   en.json: "Call Again"
1132. productPages.videoCalls.history.schedule
   en.json: "Schedule"
1133. productPages.videoCalls.history.recorded
   en.json: "Recorded"
1134. productPages.videoCalls.history.formatDuration
   en.json: "{hours}h {minutes}m"
1135. productPages.videoCalls.history.formatDurationMinutes
   en.json: "{minutes}m"
1136. productPages.videoCalls.scheduled
   en.json: {...} (5 keys)
1137. productPages.videoCalls.scheduled.title
   en.json: "Scheduled"
1138. productPages.videoCalls.scheduled.noScheduled
   en.json: "No Scheduled Meetings"
1139. productPages.videoCalls.scheduled.noScheduledDesc
   en.json: "You don't have any scheduled video calls at the moment."
1140. productPages.videoCalls.scheduled.scheduleFirst
   en.json: "Schedule a Meeting"
1141. productPages.videoCalls.scheduled.join
   en.json: "Join"
1142. productPages.videoCalls.schedule
   en.json: {...} (20 keys)
1143. productPages.videoCalls.schedule.modalTitle
   en.json: "Schedule Meeting"
1144. productPages.videoCalls.schedule.platformLabel
   en.json: "Meeting Platform"
1145. productPages.videoCalls.schedule.platforms
   en.json: {...} (3 keys)
1146. productPages.videoCalls.schedule.platforms.video
   en.json: {...} (2 keys)
1147. productPages.videoCalls.schedule.platforms.video.name
   en.json: "Video"
1148. productPages.videoCalls.schedule.platforms.video.description
   en.json: "Full HD video with AI features"
1149. productPages.videoCalls.schedule.platforms.audio
   en.json: {...} (2 keys)
1150. productPages.videoCalls.schedule.platforms.audio.name
   en.json: "Audio"
1151. productPages.videoCalls.schedule.platforms.audio.description
   en.json: "Crystal clear audio meetings"
1152. productPages.videoCalls.schedule.platforms.webinar
   en.json: {...} (2 keys)
1153. productPages.videoCalls.schedule.platforms.webinar.name
   en.json: "Webinar"
1154. productPages.videoCalls.schedule.platforms.webinar.description
   en.json: "Large audience presentations"
1155. productPages.videoCalls.schedule.meetingTitle
   en.json: "Meeting Title *"
1156. productPages.videoCalls.schedule.meetingTitlePlaceholder
   en.json: "Enter meeting title"
1157. productPages.videoCalls.schedule.meetingDescription
   en.json: "Description (Optional)"
1158. productPages.videoCalls.schedule.meetingDescriptionPlaceholder
   en.json: "Add meeting agenda or notes..."
1159. productPages.videoCalls.schedule.duration
   en.json: "Duration"
1160. productPages.videoCalls.schedule.durationOptions
   en.json: {...} (7 keys)
1161. productPages.videoCalls.schedule.durationOptions.15
   en.json: "15 minutes"
1162. productPages.videoCalls.schedule.durationOptions.30
   en.json: "30 minutes"
1163. productPages.videoCalls.schedule.durationOptions.45
   en.json: "45 minutes"
1164. productPages.videoCalls.schedule.durationOptions.60
   en.json: "1 hour"
1165. productPages.videoCalls.schedule.durationOptions.90
   en.json: "1.5 hours"
1166. productPages.videoCalls.schedule.durationOptions.120
   en.json: "2 hours"
1167. productPages.videoCalls.schedule.durationOptions.180
   en.json: "3 hours"
1168. productPages.videoCalls.schedule.startImmediately
   en.json: "Start meeting immediately"
1169. productPages.videoCalls.schedule.startImmediatelyDesc
   en.json: "(Send real-time call to all attendees now)"
1170. productPages.videoCalls.schedule.date
   en.json: "Date"
1171. productPages.videoCalls.schedule.time
   en.json: "Time"
1172. productPages.videoCalls.schedule.timezone
   en.json: "Timezone"
1173. productPages.videoCalls.schedule.location
   en.json: {...} (9 keys)
1174. productPages.videoCalls.schedule.location.label
   en.json: "Meeting Location"
1175. productPages.videoCalls.schedule.location.virtual
   en.json: "Virtual"
1176. productPages.videoCalls.schedule.location.virtualDesc
   en.json: "Online meeting"
1177. productPages.videoCalls.schedule.location.physical
   en.json: "In-Person"
1178. productPages.videoCalls.schedule.location.physicalDesc
   en.json: "Physical location"
1179. productPages.videoCalls.schedule.location.hybrid
   en.json: "Hybrid"
1180. productPages.videoCalls.schedule.location.hybridDesc
   en.json: "Both online & in-person"
1181. productPages.videoCalls.schedule.location.physicalLocation
   en.json: "Physical Location"
1182. productPages.videoCalls.schedule.location.physicalLocationPlaceholder
   en.json: "Enter meeting location (address, room number, etc.)"
1183. productPages.videoCalls.schedule.attendees
   en.json: {...} (3 keys)
1184. productPages.videoCalls.schedule.attendees.label
   en.json: "Add Attendees"
1185. productPages.videoCalls.schedule.attendees.placeholder
   en.json: "Select workspace members..."
1186. productPages.videoCalls.schedule.attendees.selected
   en.json: "Selected attendees will receive email and calendar invitations"
1187. productPages.videoCalls.schedule.summary
   en.json: {...} (8 keys)
1188. productPages.videoCalls.schedule.summary.title
   en.json: "Meeting Summary"
1189. productPages.videoCalls.schedule.summary.dateTime
   en.json: "Date & Time:"
1190. productPages.videoCalls.schedule.summary.duration
   en.json: "Duration:"
1191. productPages.videoCalls.schedule.summary.durationMinutes
   en.json: "{minutes} minutes"
1192. productPages.videoCalls.schedule.summary.location
   en.json: "Location:"
1193. productPages.videoCalls.schedule.summary.recurrence
   en.json: "Recurrence:"
1194. productPages.videoCalls.schedule.summary.attendees
   en.json: "Attendees:"
1195. productPages.videoCalls.schedule.summary.attendeesSelected
   en.json: "{count} selected"
1196. productPages.videoCalls.schedule.actions
   en.json: {...} (5 keys)
1197. productPages.videoCalls.schedule.actions.create
   en.json: "Schedule Meeting"
1198. productPages.videoCalls.schedule.actions.creating
   en.json: "Scheduling Meeting..."
1199. productPages.videoCalls.schedule.actions.startNow
   en.json: "Start Call Now"
1200. productPages.videoCalls.schedule.actions.starting
   en.json: "Starting Call..."
1201. productPages.videoCalls.schedule.actions.cancel
   en.json: "Cancel"
1202. productPages.videoCalls.schedule.errors
   en.json: {...} (3 keys)
1203. productPages.videoCalls.schedule.errors.workspaceNotFound
   en.json: "Workspace not found"
1204. productPages.videoCalls.schedule.errors.titleRequired
   en.json: "Please enter a meeting title"
1205. productPages.videoCalls.schedule.errors.attendeesRequired
   en.json: "Please select at least one attendee"
1206. productPages.videoCalls.schedule.success
   en.json: {...} (2 keys)
1207. productPages.videoCalls.schedule.success.scheduled
   en.json: "Meeting scheduled successfully!"
1208. productPages.videoCalls.schedule.success.started
   en.json: "Call started! Joining now..."
1209. productPages.videoCalls.sidebar
   en.json: {...} (2 keys)
1210. productPages.videoCalls.sidebar.left
   en.json: {...} (7 keys)
1211. productPages.videoCalls.sidebar.left.contacts
   en.json: "Contacts"
1212. productPages.videoCalls.sidebar.left.recentContactsTitle
   en.json: "WORKSPACE MEMBERS"
1213. productPages.videoCalls.sidebar.left.addContact
   en.json: "Add"
1214. productPages.videoCalls.sidebar.left.sections
   en.json: {...} (4 keys)
1215. productPages.videoCalls.sidebar.left.sections.favorites
   en.json: "Favorites"
1216. productPages.videoCalls.sidebar.left.sections.recent
   en.json: "Recent"
1217. productPages.videoCalls.sidebar.left.sections.team
   en.json: "Team"
1218. productPages.videoCalls.sidebar.left.sections.external
   en.json: "External"
1219. productPages.videoCalls.sidebar.left.tabs
   en.json: {...} (3 keys)
1220. productPages.videoCalls.sidebar.left.tabs.contacts
   en.json: "Contacts"
1221. productPages.videoCalls.sidebar.left.tabs.history
   en.json: "History"
1222. productPages.videoCalls.sidebar.left.tabs.meetings
   en.json: "Meetings"
1223. productPages.videoCalls.sidebar.left.scheduleNew
   en.json: "Schedule New Meeting"
1224. productPages.videoCalls.sidebar.left.quickActions
   en.json: {...} (3 keys)
1225. productPages.videoCalls.sidebar.left.quickActions.audioCall
   en.json: "Audio Call"
1226. productPages.videoCalls.sidebar.left.quickActions.videoCall
   en.json: "Video Call"
1227. productPages.videoCalls.sidebar.left.quickActions.scheduleMeeting
   en.json: "Schedule Meeting"
1228. productPages.videoCalls.sidebar.right
   en.json: {...} (7 keys)
1229. productPages.videoCalls.sidebar.right.analytics
   en.json: {...} (5 keys)
1230. productPages.videoCalls.sidebar.right.analytics.title
   en.json: "Your Analytics"
1231. productPages.videoCalls.sidebar.right.analytics.totalMeetings
   en.json: "Total Meetings"
1232. productPages.videoCalls.sidebar.right.analytics.totalTime
   en.json: "Total Time"
1233. productPages.videoCalls.sidebar.right.analytics.thisWeek
   en.json: "This Week"
1234. productPages.videoCalls.sidebar.right.analytics.avgDuration
   en.json: "Avg Duration"
1235. productPages.videoCalls.sidebar.right.recentMeetings
   en.json: {...} (4 keys)
1236. productPages.videoCalls.sidebar.right.recentMeetings.title
   en.json: "Recent Meetings"
1237. productPages.videoCalls.sidebar.right.recentMeetings.viewDetails
   en.json: "View Details"
1238. productPages.videoCalls.sidebar.right.recentMeetings.participants
   en.json: "{count} participants"
1239. productPages.videoCalls.sidebar.right.recentMeetings.status
   en.json: {...} (4 keys)
1240. productPages.videoCalls.sidebar.right.recentMeetings.status.completed
   en.json: "Completed"
1241. productPages.videoCalls.sidebar.right.recentMeetings.status.active
   en.json: "Active"
1242. productPages.videoCalls.sidebar.right.recentMeetings.status.scheduled
   en.json: "Scheduled"
1243. productPages.videoCalls.sidebar.right.recentMeetings.status.cancelled
   en.json: "Cancelled"
1244. productPages.videoCalls.sidebar.right.summaries
   en.json: {...} (3 keys)
1245. productPages.videoCalls.sidebar.right.summaries.title
   en.json: "Recent Summaries"
1246. productPages.videoCalls.sidebar.right.summaries.keyPoints
   en.json: "{count} key points"
1247. productPages.videoCalls.sidebar.right.summaries.viewFull
   en.json: "View Full"
1248. productPages.videoCalls.sidebar.right.notes
   en.json: {...} (3 keys)
1249. productPages.videoCalls.sidebar.right.notes.title
   en.json: "Recent Notes"
1250. productPages.videoCalls.sidebar.right.notes.aiAccuracy
   en.json: "{percent}% AI"
1251. productPages.videoCalls.sidebar.right.notes.viewNote
   en.json: "View Note"
1252. productPages.videoCalls.sidebar.right.details
   en.json: {...} (10 keys)
1253. productPages.videoCalls.sidebar.right.details.meetingDetails
   en.json: "Meeting Details"
1254. productPages.videoCalls.sidebar.right.details.duration
   en.json: "Duration:"
1255. productPages.videoCalls.sidebar.right.details.date
   en.json: "Date:"
1256. productPages.videoCalls.sidebar.right.details.time
   en.json: "Time:"
1257. productPages.videoCalls.sidebar.right.details.status
   en.json: "Status:"
1258. productPages.videoCalls.sidebar.right.details.participants
   en.json: "Participants ({count})"
1259. productPages.videoCalls.sidebar.right.details.joinMeeting
   en.json: "Join Meeting"
1260. productPages.videoCalls.sidebar.right.details.downloadRecording
   en.json: "Download Recording"
1261. productPages.videoCalls.sidebar.right.details.copyDetails
   en.json: "Copy Details"
1262. productPages.videoCalls.sidebar.right.details.detailsCopied
   en.json: "Meeting details copied to clipboard"
1263. productPages.videoCalls.sidebar.right.summary
   en.json: {...} (7 keys)
1264. productPages.videoCalls.sidebar.right.summary.meetingSummary
   en.json: "Meeting Summary"
1265. productPages.videoCalls.sidebar.right.summary.summary
   en.json: "Summary:"
1266. productPages.videoCalls.sidebar.right.summary.keyPoints
   en.json: "Key Points"
1267. productPages.videoCalls.sidebar.right.summary.downloadPdf
   en.json: "Download PDF"
1268. productPages.videoCalls.sidebar.right.summary.copySummary
   en.json: "Copy Summary"
1269. productPages.videoCalls.sidebar.right.summary.summaryCopied
   en.json: "Summary copied to clipboard"
1270. productPages.videoCalls.sidebar.right.summary.pdfDownloaded
   en.json: "Summary downloaded as PDF"
1271. productPages.videoCalls.sidebar.right.note
   en.json: {...} (14 keys)
1272. productPages.videoCalls.sidebar.right.note.meetingNote
   en.json: "Meeting Note"
1273. productPages.videoCalls.sidebar.right.note.aiAccuracy
   en.json: "{percent}% AI Accuracy"
1274. productPages.videoCalls.sidebar.right.note.aiGenerated
   en.json: "AI-Generated Content"
1275. productPages.videoCalls.sidebar.right.note.context
   en.json: "Meeting Context"
1276. productPages.videoCalls.sidebar.right.note.confidence
   en.json: "AI Confidence Score"
1277. productPages.videoCalls.sidebar.right.note.accuracy
   en.json: "{percent}% accuracy"
1278. productPages.videoCalls.sidebar.right.note.generated
   en.json: "Generated"
1279. productPages.videoCalls.sidebar.right.note.saveToNotes
   en.json: "Save to Notes"
1280. productPages.videoCalls.sidebar.right.note.export
   en.json: "Export"
1281. productPages.videoCalls.sidebar.right.note.copyNote
   en.json: "Copy Note"
1282. productPages.videoCalls.sidebar.right.note.noteSaved
   en.json: "Note "{title}" saved to Notes app"
1283. productPages.videoCalls.sidebar.right.note.noteExported
   en.json: "Note exported as document"
1284. productPages.videoCalls.sidebar.right.note.noteCopied
   en.json: "Note copied to clipboard"
1285. productPages.videoCalls.sidebar.right.note.recordingDownloaded
   en.json: "Meeting recording downloaded"
1286. productPages.videoCalls.actions
   en.json: {...} (10 keys)
1287. productPages.videoCalls.actions.startingCall
   en.json: "Starting call..."
1288. productPages.videoCalls.actions.callCreated
   en.json: "Call created!"
1289. productPages.videoCalls.actions.joinCall
   en.json: "Join Call"
1290. productPages.videoCalls.actions.endCall
   en.json: "End Call"
1291. productPages.videoCalls.actions.muteAudio
   en.json: "Mute Audio"
1292. productPages.videoCalls.actions.unmuteAudio
   en.json: "Unmute Audio"
1293. productPages.videoCalls.actions.stopVideo
   en.json: "Stop Video"
1294. productPages.videoCalls.actions.startVideo
   en.json: "Start Video"
1295. productPages.videoCalls.actions.shareScreen
   en.json: "Share Screen"
1296. productPages.videoCalls.actions.stopSharing
   en.json: "Stop Sharing"
1297. productPages.videoCalls.errors
   en.json: {...} (4 keys)
1298. productPages.videoCalls.errors.workspaceNotFound
   en.json: "Workspace not found"
1299. productPages.videoCalls.errors.callFailed
   en.json: "Failed to start call"
1300. productPages.videoCalls.errors.callStartFailed
   en.json: "Failed to start call"
1301. productPages.videoCalls.errors.scheduleFailed
   en.json: "Failed to schedule meeting"
1302. productPages.videoCalls.formatTime
   en.json: {...} (5 keys)
1303. productPages.videoCalls.formatTime.justNow
   en.json: "Just now"
1304. productPages.videoCalls.formatTime.hoursAgo
   en.json: "{hours}h ago"
1305. productPages.videoCalls.formatTime.daysAgo
   en.json: "{days}d ago"
1306. productPages.videoCalls.formatTime.duration
   en.json: "{hours}h {minutes}m"
1307. productPages.videoCalls.formatTime.durationMinutes
   en.json: "{minutes}m"
1308. productPages.integrations
   en.json: {...} (6 keys)
1309. productPages.integrations.badge
   en.json: "Powerful Integrations"
1310. productPages.integrations.title
   en.json: "Connect Everything You Use"
1311. productPages.integrations.titleHighlight
   en.json: "Unify Your Entire Stack."
1312. productPages.integrations.subtitle
   en.json: "Seamlessly integrate with 500+ apps and services. Connect your favorite development tools, business ..."
1313. productPages.integrations.cta
   en.json: "Explore Integrations"
1314. productPages.integrations.sections
   en.json: {...} (7 keys)
1315. productPages.integrations.sections.connectTitle
   en.json: "Integration Made Simple"
1316. productPages.integrations.sections.connectSubtitle
   en.json: "From no-code solutions to advanced API integrations - connect your tools effortlessly"
1317. productPages.integrations.sections.developersTitle
   en.json: "Built for Developers"
1318. productPages.integrations.sections.developersSubtitle
   en.json: "Complete REST API, webhooks, and SDKs for seamless integration with any platform"
1319. productPages.integrations.sections.businessTitle
   en.json: "Built for Business"
1320. productPages.integrations.sections.businessSubtitle
   en.json: "Pre-built connectors for CRM, marketing, finance, and business intelligence tools"
1321. productPages.integrations.sections.essentialsSubtitle
   en.json: "Everything you need to unify your workflow"
1322. productPages.monitoring
   en.json: {...} (6 keys)
1323. productPages.monitoring.badge
   en.json: "System Monitoring"
1324. productPages.monitoring.title
   en.json: "Stay Ahead of Issues"
1325. productPages.monitoring.titleHighlight
   en.json: "Before They Impact Users."
1326. productPages.monitoring.subtitle
   en.json: "Monitor your entire infrastructure with real-time alerts, comprehensive metrics, and intelligent ano..."
1327. productPages.monitoring.cta
   en.json: "Start Monitoring"
1328. productPages.monitoring.sections
   en.json: {...} (7 keys)
1329. productPages.monitoring.sections.visibilityTitle
   en.json: "Complete Infrastructure Visibility"
1330. productPages.monitoring.sections.visibilitySubtitle
   en.json: "Monitor everything from servers to applications with comprehensive observability tools"
1331. productPages.monitoring.sections.alertsTitle
   en.json: "Intelligent Alerting"
1332. productPages.monitoring.sections.alertsSubtitle
   en.json: "Smart alerts with customizable thresholds, escalation policies, and multi-channel notifications"
1333. productPages.monitoring.sections.performanceTitle
   en.json: "Performance Analytics"
1334. productPages.monitoring.sections.performanceSubtitle
   en.json: "Detailed metrics, trend analysis, and capacity planning to optimize your systems"
1335. productPages.monitoring.sections.essentialsSubtitle
   en.json: "Everything you need for complete system visibility"
1336. productPages.automation
   en.json: {...} (6 keys)
1337. productPages.automation.badge
   en.json: "Workflow Automation"
1338. productPages.automation.title
   en.json: "Automate Everything"
1339. productPages.automation.titleHighlight
   en.json: "Focus on What Matters."
1340. productPages.automation.subtitle
   en.json: "Build powerful automation workflows with drag-and-drop simplicity. Connect apps, trigger actions, an..."
1341. productPages.automation.cta
   en.json: "Create Your First Workflow"
1342. productPages.automation.sections
   en.json: {...} (7 keys)
1343. productPages.automation.sections.automationTitle
   en.json: "Automation Made Simple"
1344. productPages.automation.sections.automationSubtitle
   en.json: "From simple triggers to complex workflows - automate any process with ease"
1345. productPages.automation.sections.aiTitle
   en.json: "AI-Powered Automation"
1346. productPages.automation.sections.aiSubtitle
   en.json: "AI suggests and creates automation workflows based on your patterns and needs"
1347. productPages.automation.sections.powerTitle
   en.json: "Advanced Workflows"
1348. productPages.automation.sections.powerSubtitle
   en.json: "Complex conditional logic, custom scripts, and error handling for reliable automation"
1349. productPages.automation.sections.essentialsSubtitle
   en.json: "Everything you need to automate your workflows"
1350. pricing.meta
   en.json: {...} (3 keys)
1351. pricing.meta.title
   en.json: "Pricing Plans - Simple, Transparent, Affordable"
1352. pricing.meta.description
   en.json: "Choose the perfect Deskive plan for your team. Free tier available. Paid plans start at $29/month. A..."
1353. pricing.meta.keywords
   en.json: "pricing, plans, cost, free trial, workspace pricing, team collaboration pricing"
1354. pricing.header
   en.json: {...} (5 keys)
1355. pricing.header.badge
   en.json: "Simple Pricing"
1356. pricing.header.title
   en.json: "Choose Your"
1357. pricing.header.titleHighlight
   en.json: "Plan"
1358. pricing.header.subtitle
   en.json: "Start free and scale as you grow. No hidden fees, no surprises."
1359. pricing.header.subtitleBold
   en.json: "14-day free trial on all paid plans."
1360. pricing.promo
   en.json: {...} (4 keys)
1361. pricing.promo.limitedTime
   en.json: "Limited Time Offer"
1362. pricing.promo.twoMonthsFree
   en.json: "Get 2 Months Free with Annual Plans"
1363. pricing.promo.bestValue
   en.json: "🎉 Best Value"
1364. pricing.promo.joinThousands
   en.json: "Join thousands of teams already using Deskive. Start free, upgrade anytime."
1365. pricing.billing
   en.json: {...} (9 keys)
1366. pricing.billing.monthly
   en.json: "Monthly"
1367. pricing.billing.annual
   en.json: "Annual"
1368. pricing.billing.twoMonthsFree
   en.json: "2 months free"
1369. pricing.billing.save
   en.json: "Save 17%"
1370. pricing.billing.perMo
   en.json: "/mo"
1371. pricing.billing.perMonth
   en.json: "per month"
1372. pricing.billing.perYear
   en.json: "/year"
1373. pricing.billing.forever
   en.json: "forever"
1374. pricing.billing.contactSales
   en.json: "contact sales"
1375. pricing.trustedBy
   en.json: "Trusted by teams worldwide"
1376. pricing.features
   en.json: {...} (3 keys)
1377. pricing.features.freeTrial
   en.json: "14-day free trial"
1378. pricing.features.noCreditCard
   en.json: "No credit card required"
1379. pricing.features.cancelAnytime
   en.json: "Cancel anytime"
1380. pricing.loading
   en.json: {...} (1 keys)
1381. pricing.loading.text
   en.json: "Loading pricing plans..."
1382. pricing.error
   en.json: {...} (1 keys)
1383. pricing.error.text
   en.json: "Showing default pricing plans."
1384. pricing.plans
   en.json: {...} (4 keys)
1385. pricing.plans.free
   en.json: {...} (7 keys)
1386. pricing.plans.free.name
   en.json: "Free"
1387. pricing.plans.free.price
   en.json: "$0"
1388. pricing.plans.free.period
   en.json: "forever"
1389. pricing.plans.free.description
   en.json: "Perfect for individuals and small teams getting started"
1390. pricing.plans.free.buttonText
   en.json: "Get Started"
1391. pricing.plans.free.features
   en.json: {...} (8 keys)
1392. pricing.plans.free.notIncluded
   en.json: {...} (6 keys)
1393. pricing.plans.starter
   en.json: {...} (8 keys)
1394. pricing.plans.starter.name
   en.json: "Starter"
1395. pricing.plans.starter.price
   en.json: "$9.99"
1396. pricing.plans.starter.yearlyPrice
   en.json: "$99.99"
1397. pricing.plans.starter.period
   en.json: "per month"
1398. pricing.plans.starter.description
   en.json: "Ideal for growing teams that need more power"
1399. pricing.plans.starter.buttonText
   en.json: "Get Started"
1400. pricing.plans.starter.features
   en.json: {...} (12 keys)
1401. pricing.plans.starter.notIncluded
   en.json: {...} (4 keys)
1402. pricing.plans.professional
   en.json: {...} (8 keys)
1403. pricing.plans.professional.name
   en.json: "Professional"
1404. pricing.plans.professional.price
   en.json: "$19.99"
1405. pricing.plans.professional.yearlyPrice
   en.json: "$199.99"
1406. pricing.plans.professional.period
   en.json: "per month"
1407. pricing.plans.professional.description
   en.json: "Complete solution for professional teams"
1408. pricing.plans.professional.buttonText
   en.json: "Get Started"
1409. pricing.plans.professional.badge
   en.json: "Most Popular"
1410. pricing.plans.professional.features
   en.json: {...} (14 keys)
1411. pricing.plans.enterprise
   en.json: {...} (7 keys)
1412. pricing.plans.enterprise.name
   en.json: "Enterprise"
1413. pricing.plans.enterprise.price
   en.json: "$49.99"
1414. pricing.plans.enterprise.yearlyPrice
   en.json: "$499.99"
1415. pricing.plans.enterprise.period
   en.json: "per month"
1416. pricing.plans.enterprise.description
   en.json: "Tailored solutions for large organizations"
1417. pricing.plans.enterprise.buttonText
   en.json: "Get Started"
1418. pricing.plans.enterprise.features
   en.json: {...} (15 keys)
1419. pricing.faq
   en.json: {...} (6 keys)
1420. pricing.faq.badge
   en.json: "Got questions?"
1421. pricing.faq.title
   en.json: "Frequently Asked"
1422. pricing.faq.titleHighlight
   en.json: "Questions"
1423. pricing.faq.subtitle
   en.json: "Have questions? We have answers. If you can't find what you're looking for, our support team is here..."
1424. pricing.faq.questions
   en.json: {...} (6 keys)
1425. pricing.faq.contact
   en.json: {...} (2 keys)
1426. pricing.faq.contact.text
   en.json: "Still have questions?"
1427. pricing.faq.contact.buttonText
   en.json: "Contact Sales Team"
1428. featurePages.calendar
   en.json: {...} (13 keys)
1429. featurePages.calendar.title
   en.json: "Calendar & Scheduling"
1430. featurePages.calendar.description
   en.json: "Manage your schedule with AI-powered calendar. Smart scheduling, meeting coordination, and calendar ..."
1431. featurePages.calendar.badge
   en.json: "Smart Calendar"
1432. featurePages.calendar.heroTitle
   en.json: "Intelligent Scheduling That Works For You"
1433. featurePages.calendar.heroSubtitle
   en.json: "AI-powered calendar management with smart scheduling, automatic conflict resolution, and seamless in..."
1434. featurePages.calendar.calendarIntelligence
   en.json: "Calendar Intelligence at Its Best"
1435. featurePages.calendar.calendarIntelligenceSubtitle
   en.json: "Let AI handle the complexity while you focus on what matters most"
1436. featurePages.calendar.features
   en.json: {...} (12 keys)
1437. featurePages.calendar.features.smartScheduling
   en.json: "Smart Scheduling"
1438. featurePages.calendar.features.smartSchedulingDesc
   en.json: "AI automatically finds the best meeting times based on preferences and availability"
1439. featurePages.calendar.features.intelligentReminders
   en.json: "Intelligent Reminders"
1440. featurePages.calendar.features.intelligentRemindersDesc
   en.json: "Context-aware notifications that adapt to your schedule and priorities"
1441. featurePages.calendar.features.teamCoordination
   en.json: "Team Coordination"
1442. featurePages.calendar.features.teamCoordinationDesc
   en.json: "Effortlessly coordinate with team members and find mutual availability"
1443. featurePages.calendar.features.multipleViews
   en.json: "Multiple Views"
1444. featurePages.calendar.features.multipleViewsDesc
   en.json: "Day, week, month, and custom views with powerful filtering and search"
1445. featurePages.calendar.features.locationIntelligence
   en.json: "Location Intelligence"
1446. featurePages.calendar.features.locationIntelligenceDesc
   en.json: "Automatic travel time calculation and location-based scheduling"
1447. featurePages.calendar.features.recurringEvents
   en.json: "Recurring Events"
1448. featurePages.calendar.features.recurringEventsDesc
   en.json: "Flexible recurring patterns with smart conflict detection and resolution"
1449. featurePages.calendar.useCases
   en.json: {...} (6 keys)
1450. featurePages.calendar.useCases.perfectForEverySchedule
   en.json: "Perfect for Every Schedule"
1451. featurePages.calendar.useCases.perfectForEveryScheduleDesc
   en.json: "From busy executives to creative teams, organize your time effectively"
1452. featurePages.calendar.useCases.forProfessionals
   en.json: "For Professionals"
1453. featurePages.calendar.useCases.forProfessionalsDesc
   en.json: "Schedule meetings across time zones effortlessly, Block focus time for deep work automatically, Mana..."
1454. featurePages.calendar.useCases.forTeams
   en.json: "For Teams"
1455. featurePages.calendar.useCases.forTeamsDesc
   en.json: "Share calendars with flexible permission controls, Book shared resources and meeting rooms, Coordina..."
1456. featurePages.calendar.worksWithEverything
   en.json: "Works With Everything"
1457. featurePages.calendar.worksWithEverythingSubtitle
   en.json: "Seamlessly integrate with your existing calendar and productivity tools"
1458. featurePages.calendar.cta
   en.json: "Take Control of Your Time Today"
1459. featurePages.calendar.ctaSubtitle
   en.json: "Join millions of users who've transformed their productivity with smart scheduling"
1460. featurePages.notes
   en.json: {...} (7 keys)
1461. featurePages.notes.meta
   en.json: {...} (2 keys)
1462. featurePages.notes.meta.title
   en.json: "Notes & Documentation - Collaborative Note-Taking"
1463. featurePages.notes.meta.description
   en.json: "Create, organize, and share notes with powerful knowledge management tools. Block-based editor, AI w..."
1464. featurePages.notes.hero
   en.json: {...} (6 keys)
1465. featurePages.notes.hero.badge
   en.json: "Collaborative Notes"
1466. featurePages.notes.hero.title
   en.json: "Write, Organize, Collaborate."
1467. featurePages.notes.hero.titleHighlight
   en.json: "All in One Note."
1468. featurePages.notes.hero.description
   en.json: "The most powerful note-taking platform. Block-based editor, AI writing assistant, real-time collabor..."
1469. featurePages.notes.hero.button
   en.json: "Start Taking Notes Free"
1470. featurePages.notes.hero.trustLine
   en.json: "Free forever • No credit card required"
1471. featurePages.notes.blocks
   en.json: {...} (9 keys)
1472. featurePages.notes.blocks.badge
   en.json: "Block Types"
1473. featurePages.notes.blocks.title
   en.json: "Build with Powerful Blocks"
1474. featurePages.notes.blocks.subtitle
   en.json: "Create rich, dynamic documents with drag-and-drop blocks. Mix and match content types to build exact..."
1475. featurePages.notes.blocks.textBlocks
   en.json: {...} (2 keys)
1476. featurePages.notes.blocks.textBlocks.title
   en.json: "Text Blocks"
1477. featurePages.notes.blocks.textBlocks.description
   en.json: "Rich text paragraphs with inline formatting, colors, and highlights."
1478. featurePages.notes.blocks.headings
   en.json: {...} (2 keys)
1479. featurePages.notes.blocks.headings.title
   en.json: "Headings & Titles"
1480. featurePages.notes.blocks.headings.description
   en.json: "Multiple heading levels for structured document organization."
1481. featurePages.notes.blocks.lists
   en.json: {...} (2 keys)
1482. featurePages.notes.blocks.lists.title
   en.json: "Lists & Checklists"
1483. featurePages.notes.blocks.lists.description
   en.json: "Bulleted lists, numbered lists, and interactive to-do lists."
1484. featurePages.notes.blocks.code
   en.json: {...} (2 keys)
1485. featurePages.notes.blocks.code.title
   en.json: "Code Blocks"
1486. featurePages.notes.blocks.code.description
   en.json: "Syntax-highlighted code with 100+ programming languages."
1487. featurePages.notes.blocks.tables
   en.json: {...} (2 keys)
1488. featurePages.notes.blocks.tables.title
   en.json: "Tables & Databases"
1489. featurePages.notes.blocks.tables.description
   en.json: "Powerful tables with sorting, filtering, and formulas."
1490. featurePages.notes.blocks.media
   en.json: {...} (2 keys)
1491. featurePages.notes.blocks.media.title
