================================================================================
COMPLETE LIST OF KEYS MISSING IN en.json
================================================================================

Total: 2066 keys

1. common.back
1523. blog.search.latest
   ja.json: "最新"
1524. blog.search.alphabetical
   ja.json: "アルファベット順"
1525. blog.search.asc
   ja.json: "昇順"
1526. blog.search.desc
   ja.json: "降順"
1527. blog.search.noResults
   ja.json: "結果が見つかりません"
1528. blog.search.noResultsDesc
   ja.json: "検索条件を変更するか、フィルターをクリアしてください"
1529. blog.search.clearFilters
   ja.json: "フィルターをクリア"
1530. blog.search.browseAll
   ja.json: "すべての投稿を見る"
1531. features
   ja.json: {...} (1 keys)
1532. features.grid
   ja.json: {...} (27 keys)
1533. features.grid.tasks
   ja.json: "タスク"
1534. features.grid.kanban
   ja.json: "カンバンボード"
1535. features.grid.docs
   ja.json: "ドキュメント"
1536. features.grid.aiAssistant
   ja.json: "AIアシスタント"
1537. features.grid.calendar
   ja.json: "カレンダー"
1538. features.grid.chat
   ja.json: "チャット"
1539. features.grid.videoCalls
   ja.json: "ビデオ通話"
1540. features.grid.files
   ja.json: "ファイル"
1541. features.grid.projects
   ja.json: "プロジェクト"
1542. features.grid.reporting
   ja.json: "レポート"
1543. features.grid.goals
   ja.json: "目標"
1544. features.grid.automations
   ja.json: "自動化"
1545. features.grid.customFields
   ja.json: "カスタムフィールド"
1546. features.grid.timeTracking
   ja.json: "時間管理"
1547. features.grid.dashboards
   ja.json: "ダッシュボード"
1548. features.grid.forms
   ja.json: "フォーム"
1549. features.grid.reminders
   ja.json: "リマインダー"
1550. features.grid.collaboration
   ja.json: "コラボレーション"
1551. features.grid.integrations
   ja.json: "統合"
1552. features.grid.smartSearch
   ja.json: "スマート検索"
1553. features.grid.ganttCharts
   ja.json: "ガントチャート"
1554. features.grid.tags
   ja.json: "タグ"
1555. features.grid.emails
   ja.json: "メール"
1556. features.grid.proofing
   ja.json: "校正"
1557. features.grid.templates
   ja.json: "テンプレート"
1558. features.grid.guests
   ja.json: "ゲスト"
1559. features.grid.support247
   ja.json: "24時間サポート"
1560. tools
   ja.json: {...} (10 keys)
1561. tools.title
   ja.json: "ツール"
1562. tools.subtitle
   ja.json: "生産性とコラボレーションを向上させるための強力なツール"
1563. tools.featuresSection
   ja.json: {...} (2 keys)
1564. tools.featuresSection.title
   ja.json: "すべてのツール機能"
1565. tools.featuresSection.subtitle
   ja.json: "ワークフローを効率化する包括的なツールスイート"
1566. tools.documentBuilder
   ja.json: {...} (2 keys)
1567. tools.documentBuilder.name
   ja.json: "ドキュメントビルダー"
1568. tools.documentBuilder.description
   ja.json: "リアルタイムコラボレーションを備えたプロフェッショナルなドキュメントを作成"
1569. tools.bots
   ja.json: {...} (2 keys)
1570. tools.bots.name
   ja.json: "ボット"
1571. tools.bots.description
   ja.json: "ワークフローを自動化し、チームの生産性を向上"
1572. tools.budgetManagement
   ja.json: {...} (2 keys)
1573. tools.budgetManagement.name
   ja.json: "予算管理"
1574. tools.budgetManagement.description
   ja.json: "プロジェクト予算と支出を効率的に追跡・管理"
1575. tools.projectTemplates
   ja.json: {...} (2 keys)
1576. tools.projectTemplates.name
   ja.json: "プロジェクトテンプレート"
1577. tools.projectTemplates.description
   ja.json: "事前構築されたテンプレートでプロジェクトをすぐに開始"
1578. tools.whiteboard
   ja.json: {...} (2 keys)
1579. tools.whiteboard.name
   ja.json: "ホワイトボード"
1580. tools.whiteboard.description
   ja.json: "リアルタイムでアイデアをブレインストーミングし視覚化"
1581. tools.requestApproval
   ja.json: {...} (2 keys)
1582. tools.requestApproval.name
   ja.json: "承認リクエスト"
1583. tools.requestApproval.description
   ja.json: "承認ワークフローを効率化し、進捗を追跡"
1584. tools.forms
   ja.json: {...} (2 keys)
1585. tools.forms.name
   ja.json: "フォーム"
1586. tools.forms.description
   ja.json: "カスタムフォームを作成してデータを収集"
1587. documents
   ja.json: {...} (13 keys)
1588. documents.title
   ja.json: "ドキュメントビルダー"
1589. documents.subtitle
   ja.json: "リアルタイムコラボレーションを備えたプロフェッショナルなドキュメントを作成"
1590. documents.hero
   ja.json: {...} (4 keys)
1591. documents.hero.badge
   ja.json: "強力なドキュメント作成"
1592. documents.hero.title
   ja.json: "リアルタイムコラボレーションでドキュメントを作成"
1593. documents.hero.description
   ja.json: "チームと一緒にプロフェッショナルなドキュメントを作成、編集、コラボレーション。直感的なエディタと強力な機能でドキュメント作成がこれまで以上に簡単に。"
1594. documents.hero.cta
   ja.json: {...} (2 keys)
1595. documents.hero.cta.primary
   ja.json: "無料で始める"
1596. documents.hero.cta.secondary
   ja.json: "デモを見る"
1597. documents.features
   ja.json: {...} (8 keys)
1598. documents.features.title
   ja.json: "強力なドキュメント機能"
1599. documents.features.subtitle
   ja.json: "生産性を向上させるために必要なすべて"
1600. documents.features.realTimeCollaboration
   ja.json: {...} (2 keys)
1601. documents.features.realTimeCollaboration.title
   ja.json: "リアルタイムコラボレーション"
1602. documents.features.realTimeCollaboration.description
   ja.json: "チームメイトと同時に作業。変更は即座に同期され、全員が同じページを見ています。"
1603. documents.features.richTextEditor
   ja.json: {...} (2 keys)
1604. documents.features.richTextEditor.title
   ja.json: "リッチテキストエディタ"
1605. documents.features.richTextEditor.description
   ja.json: "書式設定、画像、表などを備えた強力なエディタで美しいドキュメントを作成。"
1606. documents.features.versionHistory
   ja.json: {...} (2 keys)
1607. documents.features.versionHistory.title
   ja.json: "バージョン履歴"
1608. documents.features.versionHistory.description
   ja.json: "すべての変更を追跡し、必要に応じて以前のバージョンに戻すことができます。"
1609. documents.features.templates
   ja.json: {...} (2 keys)
1610. documents.features.templates.title
   ja.json: "ドキュメントテンプレート"
1611. documents.features.templates.description
   ja.json: "事前構築されたテンプレートから始めるか、独自のテンプレートを作成して時間を節約。"
1612. documents.features.aiAssistance
   ja.json: {...} (2 keys)
1613. documents.features.aiAssistance.title
   ja.json: "AI執筆支援"
1614. documents.features.aiAssistance.description
   ja.json: "AIを活用したサジェスチョンでコンテンツを改善し、より速く書く。"
1615. documents.features.exportOptions
   ja.json: {...} (2 keys)
1616. documents.features.exportOptions.title
   ja.json: "エクスポートオプション"
1617. documents.features.exportOptions.description
   ja.json: "ドキュメントをPDF、Word、Markdown、その他の形式にエクスポート。"
1618. documents.useCases
   ja.json: {...} (6 keys)
1619. documents.useCases.title
   ja.json: "ドキュメントのユースケース"
1620. documents.useCases.subtitle
   ja.json: "チームによる使用方法"
1621. documents.useCases.projectDocumentation
   ja.json: {...} (2 keys)
1622. documents.useCases.projectDocumentation.title
   ja.json: "プロジェクトドキュメント"
1623. documents.useCases.projectDocumentation.description
   ja.json: "プロジェクト計画、要件、技術仕様を作成・管理。"
1624. documents.useCases.meetingNotes
   ja.json: {...} (2 keys)
1625. documents.useCases.meetingNotes.title
   ja.json: "会議メモ"
1626. documents.useCases.meetingNotes.description
   ja.json: "会議の議事録を取り、アクションアイテムを追跡し、意思決定を文書化。"
1627. documents.useCases.knowledgeBase
   ja.json: {...} (2 keys)
1628. documents.useCases.knowledgeBase.title
   ja.json: "ナレッジベース"
1629. documents.useCases.knowledgeBase.description
   ja.json: "チームの知識とベストプラクティスを一元化された場所に構築。"
1630. documents.useCases.proposals
   ja.json: {...} (2 keys)
1631. documents.useCases.proposals.title
   ja.json: "提案書とレポート"
1632. documents.useCases.proposals.description
   ja.json: "クライアントや利害関係者向けのプロフェッショナルな提案書とレポートを作成。"
1633. documents.stats
   ja.json: {...} (4 keys)
1634. documents.stats.totalDocuments
   ja.json: "総ドキュメント数"
1635. documents.stats.drafts
   ja.json: "下書き"
1636. documents.stats.proposals
   ja.json: "提案書"
1637. documents.stats.archived
   ja.json: "アーカイブ済み"
1638. documents.types
   ja.json: {...} (5 keys)
1639. documents.types.allDocuments
   ja.json: "すべてのドキュメント"
1640. documents.types.proposals
   ja.json: "提案書"
1641. documents.types.contracts
   ja.json: "契約書"
1642. documents.types.invoices
   ja.json: "請求書"
1643. documents.types.sows
   ja.json: "業務委託契約書"
1644. documents.status
   ja.json: {...} (3 keys)
1645. documents.status.allStatus
   ja.json: "すべてのステータス"
1646. documents.status.draft
   ja.json: "下書き"
1647. documents.status.archived
   ja.json: "アーカイブ済み"
1648. documents.search
   ja.json: {...} (1 keys)
1649. documents.search.placeholder
   ja.json: "ドキュメントを検索..."
1650. documents.filters
   ja.json: {...} (1 keys)
1651. documents.filters.status
   ja.json: "ステータス"
1652. documents.actions
   ja.json: {...} (1 keys)
1653. documents.actions.newDocument
   ja.json: "新規ドキュメント"
1654. documents.noDescription
   ja.json: "説明なし"
1655. documents.cta
   ja.json: {...} (3 keys)
1656. documents.cta.title
   ja.json: "ドキュメント作成を始める準備はできましたか？"
1657. documents.cta.description
   ja.json: "何千ものチームに参加して、ドキュメントのコラボレーション方法を変革しましょう。"
1658. documents.cta.button
   ja.json: "無料で始める"
1659. bots
   ja.json: {...} (24 keys)
1660. bots.title
   ja.json: "ボットビルダー"
1661. bots.subtitle
   ja.json: "ワークフローを自動化し、チームの生産性を向上"
1662. bots.description
   ja.json: "カスタムボットを作成するか、ワークスペース用に事前構築されたボットを有効化します"
1663. bots.loading
   ja.json: "ボットを読み込み中..."
1664. bots.button
   ja.json: {...} (2 keys)
1665. bots.button.create
   ja.json: "ボットを作成"
1666. bots.button.createFirst
   ja.json: "最初のボットを作成"
1667. bots.tabs
   ja.json: {...} (6 keys)
1668. bots.tabs.custom
   ja.json: "カスタムボット"
1669. bots.tabs.prebuilt
   ja.json: "事前構築ボット"
1670. bots.tabs.general
   ja.json: "一般"
1671. bots.tabs.triggers
   ja.json: "トリガー"
1672. bots.tabs.actions
   ja.json: "アクション"
1673. bots.tabs.settings
   ja.json: "設定"
1674. bots.empty
   ja.json: {...} (2 keys)
1675. bots.empty.title
   ja.json: "カスタムボットはまだありません"
1676. bots.empty.description
   ja.json: "チャネルや会話で応答、タスク、ワークフローを自動化するための最初のボットを作成します。"
1677. bots.type
   ja.json: {...} (6 keys)
1678. bots.type.aiAssistant
   ja.json: "AIアシスタント"
1679. bots.type.webhook
   ja.json: "Webhook"
1680. bots.type.prebuilt
   ja.json: "事前構築"
1681. bots.type.custom
   ja.json: "カスタム"
1682. bots.type.customBot
   ja.json: "カスタムボット"
1683. bots.type.webhookBot
   ja.json: "Webhookボット"
1684. bots.action
   ja.json: {...} (5 keys)
1685. bots.action.viewLogs
   ja.json: "ログを表示"
1686. bots.action.activate
   ja.json: "有効化"
1687. bots.action.deactivate
   ja.json: "無効化"
1688. bots.action.edit
   ja.json: "編集"
1689. bots.action.delete
   ja.json: "削除"
1690. bots.noDescription
   ja.json: "説明がありません"
1691. bots.triggers
   ja.json: {...} (6 keys)
1692. bots.triggers.keyword
   ja.json: "キーワード"
1693. bots.triggers.regexPattern
   ja.json: "正規表現パターン"
1694. bots.triggers.schedule
   ja.json: "スケジュール"
1695. bots.triggers.webhook
   ja.json: "Webhook"
1696. bots.triggers.mention
   ja.json: "メンション"
1697. bots.triggers.anyMessage
   ja.json: "すべてのメッセージ"
1698. bots.actions
   ja.json: {...} (7 keys)
1699. bots.actions.sendMessage
   ja.json: "メッセージを送信"
1700. bots.actions.aiResponse
   ja.json: "AI応答"
1701. bots.actions.aiAutopilot
   ja.json: "AI自動操縦"
1702. bots.actions.createTask
   ja.json: "タスクを作成"
1703. bots.actions.createEvent
   ja.json: "イベントを作成"
1704. bots.actions.callWebhook
   ja.json: "Webhookを呼び出し"
1705. bots.actions.sendEmail
   ja.json: "メールを送信"
1706. bots.prebuilt
   ja.json: {...} (5 keys)
1707. bots.prebuilt.loading
   ja.json: "事前構築ボットを読み込み中..."
1708. bots.prebuilt.empty
   ja.json: {...} (2 keys)
1709. bots.prebuilt.empty.title
   ja.json: "事前構築ボットは利用できません"
1710. bots.prebuilt.empty.description
   ja.json: "すぐに有効化できるすぐに使えるボットについては、後でもう一度確認してください。"
1711. bots.prebuilt.activated
   ja.json: "有効化済み"
1712. bots.prebuilt.features
   ja.json: "機能:"
1713. bots.prebuilt.more
   ja.json: "その他"
1714. bots.toast
   ja.json: {...} (12 keys)
1715. bots.toast.activated
   ja.json: "ボットが有効化されました"
1716. bots.toast.deactivated
   ja.json: "ボットが無効化されました"
1717. bots.toast.isNowActive
   ja.json: "が有効になりました"
1718. bots.toast.isNowInactive
   ja.json: "が無効になりました"
1719. bots.toast.isNowActiveAndReady
   ja.json: "が有効化され、使用可能になりました"
1720. bots.toast.hasBeenDeactivated
   ja.json: "が無効化されました"
1721. bots.toast.deleted
   ja.json: "ボットが削除されました"
1722. bots.toast.hasBeenDeleted
   ja.json: "が削除されました"
1723. bots.toast.failedUpdateStatus
   ja.json: "ボットのステータスの更新に失敗しました"
1724. bots.toast.failedDelete
   ja.json: "ボットの削除に失敗しました"
1725. bots.toast.failedActivate
   ja.json: "ボットの有効化に失敗しました"
1726. bots.toast.failedDeactivate
   ja.json: "ボットの無効化に失敗しました"
1727. bots.error
   ja.json: {...} (2 keys)
1728. bots.error.loading
   ja.json: "ボットの読み込みエラー"
1729. bots.error.tryAgain
   ja.json: "後でもう一度お試しください"
1730. bots.delete
   ja.json: {...} (2 keys)
1731. bots.delete.title
   ja.json: "ボットを削除"
1732. bots.delete.description
   ja.json: "「{name}」を削除してもよろしいですか？この操作は元に戻せません。すべてのトリガー、アクション、実行ログが完全に削除されます。"
1733. bots.hero
   ja.json: {...} (4 keys)
1734. bots.hero.badge
   ja.json: "インテリジェントオートメーション"
1735. bots.hero.title
   ja.json: "AIボットでワークフローを自動化"
1736. bots.hero.description
   ja.json: "インテリジェントボットで反復的なタスクを自動化。タスクの割り当て、通知の送信、承認の管理など、すべて自動的に。"
1737. bots.hero.cta
   ja.json: {...} (2 keys)
1738. bots.hero.cta.primary
   ja.json: "ボットを作成"
1739. bots.hero.cta.secondary
   ja.json: "動作を見る"
1740. bots.features
   ja.json: {...} (8 keys)
1741. bots.features.title
   ja.json: "ボット機能"
1742. bots.features.subtitle
   ja.json: "チームをより効率的にする自動化"
1743. bots.features.taskAutomation
   ja.json: {...} (2 keys)
1744. bots.features.taskAutomation.title
   ja.json: "タスク自動化"
1745. bots.features.taskAutomation.description
   ja.json: "プロジェクトステータス、期日、その他の条件に基づいてタスクを自動的に作成、割り当て、更新。"
1746. bots.features.smartNotifications
   ja.json: {...} (2 keys)
1747. bots.features.smartNotifications.title
   ja.json: "スマート通知"
1748. bots.features.smartNotifications.description
   ja.json: "適切な人に適切なタイミングで関連する更新を送信。"
1749. bots.features.approvalWorkflows
   ja.json: {...} (2 keys)
1750. bots.features.approvalWorkflows.title
   ja.json: "承認ワークフロー"
1751. bots.features.approvalWorkflows.description
   ja.json: "承認プロセスを自動化し、承認が必要なときにリマインダーを送信。"
1752. bots.features.dataSync
   ja.json: {...} (2 keys)
1753. bots.features.dataSync.title
   ja.json: "データ同期"
1754. bots.features.dataSync.description
   ja.json: "異なるツールや統合間でデータを同期。"
1755. bots.features.customTriggers
   ja.json: {...} (2 keys)
1756. bots.features.customTriggers.title
   ja.json: "カスタムトリガー"
1757. bots.features.customTriggers.description
   ja.json: "タスクステータス、期日、カスタムフィールドなど、あらゆるイベントに基づいてボットをトリガー。"
1758. bots.features.aiPowered
   ja.json: {...} (2 keys)
1759. bots.features.aiPowered.title
   ja.json: "AI搭載"
1760. bots.features.aiPowered.description
   ja.json: "AI機能を使用してスマートな意思決定を行い、パターンから学習。"
1761. bots.templates
   ja.json: {...} (6 keys)
1762. bots.templates.title
   ja.json: "人気のボットテンプレート"
1763. bots.templates.subtitle
   ja.json: "これらのテンプレートから始めるか、独自のボットを作成"
1764. bots.templates.dailyStandup
   ja.json: {...} (2 keys)
1765. bots.templates.dailyStandup.title
   ja.json: "デイリースタンドアップリマインダー"
1766. bots.templates.dailyStandup.description
   ja.json: "毎朝スタンドアップの更新をチームに自動的にリマインド。"
1767. bots.templates.taskAssignment
   ja.json: {...} (2 keys)
1768. bots.templates.taskAssignment.title
   ja.json: "タスク自動割り当て"
1769. bots.templates.taskAssignment.description
   ja.json: "ワークロード、スキル、可用性に基づいてタスクをチームメンバーに自動的に割り当て。"
1770. bots.templates.statusUpdates
   ja.json: {...} (2 keys)
1771. bots.templates.statusUpdates.title
   ja.json: "ステータス更新"
1772. bots.templates.statusUpdates.description
   ja.json: "関係者にプロジェクトのステータス更新を定期的に送信。"
1773. bots.templates.deadlineReminders
   ja.json: {...} (2 keys)
1774. bots.templates.deadlineReminders.title
   ja.json: "期日リマインダー"
1775. bots.templates.deadlineReminders.description
   ja.json: "タスクの期日が近づいたときにチームに通知。"
1776. bots.useCases
   ja.json: {...} (6 keys)
1777. bots.useCases.title
   ja.json: "ボットのユースケース"
1778. bots.useCases.subtitle
   ja.json: "チームがボットをどのように使用しているか"
1779. bots.useCases.onboarding
   ja.json: {...} (2 keys)
1780. bots.useCases.onboarding.title
   ja.json: "従業員オンボーディング"
1781. bots.useCases.onboarding.description
   ja.json: "新しいチームメンバーのオンボーディングプロセスを自動化。"
1782. bots.useCases.projectManagement
   ja.json: {...} (2 keys)
1783. bots.useCases.projectManagement.title
   ja.json: "プロジェクト管理"
1784. bots.useCases.projectManagement.description
   ja.json: "プロジェクトのステータス更新とタスク割り当てを自動化。"
1785. bots.useCases.clientCommunication
   ja.json: {...} (2 keys)
1786. bots.useCases.clientCommunication.title
   ja.json: "クライアントコミュニケーション"
1787. bots.useCases.clientCommunication.description
   ja.json: "クライアントへの更新と通知を自動化。"
1788. bots.useCases.reporting
   ja.json: {...} (2 keys)
1789. bots.useCases.reporting.title
   ja.json: "レポート"
1790. bots.useCases.reporting.description
   ja.json: "定期的なレポートを生成し、関係者に送信。"
1791. bots.cta
   ja.json: {...} (3 keys)
1792. bots.cta.title
   ja.json: "ワークフローの自動化を始める準備はできましたか？"
1793. bots.cta.description
   ja.json: "インテリジェントボットで時間を節約し、生産性を向上させましょう。"
1794. bots.cta.button
   ja.json: "最初のボットを作成"
1795. bots.builder
   ja.json: {...} (36 keys)
1796. bots.builder.loadingBot
   ja.json: "ボットを読み込み中..."
1797. bots.builder.createNewBot
   ja.json: "新しいボットを作成"
1798. bots.builder.editBot
   ja.json: "編集: {name}"
1799. bots.builder.install
   ja.json: "インストール"
1800. bots.builder.save
   ja.json: "保存"
1801. bots.builder.saving
   ja.json: "保存中..."
1802. bots.builder.botInformation
   ja.json: "ボット情報"
1803. bots.builder.botInformationDesc
   ja.json: "ボットの名前、説明、種類を設定します"
1804. bots.builder.botSettings
   ja.json: "ボット設定"
1805. bots.builder.botSettingsDesc
   ja.json: "レート制限と実行設定を構成"
1806. bots.builder.triggersDesc
   ja.json: "ボットがいつ応答するかを定義"
1807. bots.builder.actionsDesc
   ja.json: "トリガーされたときにボットが実行する動作を定義"
1808. bots.builder.addTrigger
   ja.json: "トリガーを追加"
1809. bots.builder.addAction
   ja.json: "アクションを追加"
1810. bots.builder.loadingTriggers
   ja.json: "トリガーを読み込み中..."
1811. bots.builder.loadingActions
   ja.json: "アクションを読み込み中..."
1812. bots.builder.noTriggers
   ja.json: "トリガーがまだ設定されていません"
1813. bots.builder.noTriggersDesc
   ja.json: "トリガーを追加して、ボットがいつ応答するかを定義してください"
1814. bots.builder.noActions
   ja.json: "アクションがまだ設定されていません"
1815. bots.builder.noActionsDesc
   ja.json: "アクションを追加して、ボットが実行する動作を定義してください"
1816. bots.builder.deleteTrigger
   ja.json: "トリガーを削除"
1817. bots.builder.deleteTriggerConfirm
   ja.json: "「{name}」を削除してもよろしいですか？この操作は元に戻せません。"
1818. bots.builder.deleteAction
   ja.json: "アクションを削除"
1819. bots.builder.deleteActionConfirm
   ja.json: "「{name}」を削除してもよろしいですか？この操作は元に戻せません。"
1820. bots.builder.botCreated
   ja.json: "ボットが作成されました"
1821. bots.builder.botCreatedDesc
   ja.json: "ボットが正常に作成されました"
1822. bots.builder.botUpdated
   ja.json: "ボットが更新されました"
1823. bots.builder.botUpdatedDesc
   ja.json: "ボットが正常に更新されました"
1824. bots.builder.createFailed
   ja.json: "ボットの作成に失敗しました"
1825. bots.builder.updateFailed
   ja.json: "ボットの更新に失敗しました"
1826. bots.builder.triggerDeleted
   ja.json: "トリガーが削除されました"
1827. bots.builder.triggerDeletedDesc
   ja.json: "トリガーが削除されました"
1828. bots.builder.triggerDeleteFailed
   ja.json: "トリガーの削除に失敗しました"
1829. bots.builder.actionDeleted
   ja.json: "アクションが削除されました"
1830. bots.builder.actionDeletedDesc
   ja.json: "アクションが削除されました"
1831. bots.builder.actionDeleteFailed
   ja.json: "アクションの削除に失敗しました"
1832. bots.form
   ja.json: {...} (23 keys)
1833. bots.form.botName
   ja.json: "ボット名"
1834. bots.form.botNamePlaceholder
   ja.json: "my-bot"
1835. bots.form.botNameDesc
   ja.json: "ボットの一意の識別子（スペースなし）"
1836. bots.form.displayName
   ja.json: "表示名"
1837. bots.form.displayNamePlaceholder
   ja.json: "私の素晴らしいボット"
1838. bots.form.displayNameDesc
   ja.json: "ユーザーに表示されるフレンドリーな名前"
1839. bots.form.description
   ja.json: "説明"
1840. bots.form.descriptionPlaceholder
   ja.json: "ボットが何をするかを説明してください..."
1841. bots.form.botType
   ja.json: "ボットタイプ"
1842. bots.form.selectBotType
   ja.json: "ボットタイプを選択"
1843. bots.form.botTypeDesc
   ja.json: "作成するボットのタイプを選択"
1844. bots.form.status
   ja.json: "ステータス"
1845. bots.form.selectStatus
   ja.json: "ステータスを選択"
1846. bots.form.statusDesc
   ja.json: "アクティブなボットのみがトリガーに応答します"
1847. bots.form.statusDraft
   ja.json: "下書き"
1848. bots.form.statusActive
   ja.json: "アクティブ"
1849. bots.form.statusInactive
   ja.json: "非アクティブ"
1850. bots.form.rateLimit
   ja.json: "レート制限（1分あたりの実行回数）"
1851. bots.form.rateLimitDesc
   ja.json: "このボットが1分間に実行できる最大回数"
1852. bots.form.responseDelay
   ja.json: "応答遅延（ミリ秒）"
1853. bots.form.responseDelayDesc
   ja.json: "ボットが応答するまでの遅延（0〜10000ミリ秒）"
1854. bots.form.maxRecursionDepth
   ja.json: "最大再帰深度"
1855. bots.form.maxRecursionDepthDesc
   ja.json: "ボットチェーン実行の最大深度（無限ループを防止）"
1856. bots.validation
   ja.json: {...} (4 keys)
1857. bots.validation.nameRequired
   ja.json: "名前は必須です"
1858. bots.validation.nameMaxLength
   ja.json: "名前は50文字以下にする必要があります"
1859. bots.validation.displayNameMaxLength
   ja.json: "表示名は100文字以下にする必要があります"
1860. bots.validation.descriptionMaxLength
   ja.json: "説明は500文字以下にする必要があります"
1861. templates
   ja.json: {...} (7 keys)
1862. templates.title
   ja.json: "プロジェクトテンプレート"
1863. templates.subtitle
   ja.json: "事前構築されたテンプレートでプロジェクトをすぐに開始"
1864. templates.hero
   ja.json: {...} (4 keys)
1865. templates.hero.badge
   ja.json: "プロジェクトテンプレート"
1866. templates.hero.title
   ja.json: "テンプレートでプロジェクトを迅速に開始"
1867. templates.hero.description
   ja.json: "プロジェクトテンプレートの広範なライブラリから選択するか、独自のテンプレートを作成。ベストプラクティスとプロジェクト構造で時間を節約。"
1868. templates.hero.cta
   ja.json: {...} (2 keys)
1869. templates.hero.cta.primary
   ja.json: "テンプレートを閲覧"
1870. templates.hero.cta.secondary
   ja.json: "カスタムを作成"
1871. templates.categories
   ja.json: {...} (8 keys)
1872. templates.categories.title
   ja.json: "テンプレートカテゴリ"
1873. templates.categories.subtitle
   ja.json: "チームに最適なテンプレートを見つける"
1874. templates.categories.projectManagement
   ja.json: {...} (2 keys)
1875. templates.categories.projectManagement.title
   ja.json: "プロジェクト管理"
1876. templates.categories.projectManagement.description
   ja.json: "あらゆる規模と複雑さのプロジェクト管理テンプレート。"
1877. templates.categories.softwareDevelopment
   ja.json: {...} (2 keys)
1878. templates.categories.softwareDevelopment.title
   ja.json: "ソフトウェア開発"
1879. templates.categories.softwareDevelopment.description
   ja.json: "スプリント、バックログ、リリース計画のテンプレート。"
1880. templates.categories.marketing
   ja.json: {...} (2 keys)
1881. templates.categories.marketing.title
   ja.json: "マーケティング"
1882. templates.categories.marketing.description
   ja.json: "キャンペーン、コンテンツカレンダー、製品発売のテンプレート。"
1883. templates.categories.sales
   ja.json: {...} (2 keys)
1884. templates.categories.sales.title
   ja.json: "営業"
1885. templates.categories.sales.description
   ja.json: "CRM、パイプライン管理、営業追跡のテンプレート。"
1886. templates.categories.hr
   ja.json: {...} (2 keys)
1887. templates.categories.hr.title
   ja.json: "人事"
1888. templates.categories.hr.description
   ja.json: "採用、オンボーディング、パフォーマンスレビューのテンプレート。"
1889. templates.categories.creative
   ja.json: {...} (2 keys)
1890. templates.categories.creative.title
   ja.json: "クリエイティブ"
1891. templates.categories.creative.description
   ja.json: "デザインプロジェクト、コンテンツ制作、クリエイティブワークフローのテンプレート。"
1892. templates.features
   ja.json: {...} (6 keys)
1893. templates.features.title
   ja.json: "テンプレート機能"
1894. templates.features.subtitle
   ja.json: "テンプレートが時間を節約する方法"
1895. templates.features.quickSetup
   ja.json: {...} (2 keys)
1896. templates.features.quickSetup.title
   ja.json: "クイックセットアップ"
1897. templates.features.quickSetup.description
   ja.json: "事前構成されたワークフローとタスクでプロジェクトを数分で開始。"
1898. templates.features.customizable
   ja.json: {...} (2 keys)
1899. templates.features.customizable.title
   ja.json: "完全カスタマイズ可能"
1900. templates.features.customizable.description
   ja.json: "特定のニーズに合わせてテンプレートを変更。"
1901. templates.features.bestPractices
   ja.json: {...} (2 keys)
1902. templates.features.bestPractices.title
   ja.json: "ベストプラクティス"
1903. templates.features.bestPractices.description
   ja.json: "業界のベストプラクティスとプロジェクト管理の方法論に基づいて構築。"
1904. templates.features.shareTemplates
   ja.json: {...} (2 keys)
1905. templates.features.shareTemplates.title
   ja.json: "テンプレートを共有"
1906. templates.features.shareTemplates.description
   ja.json: "チームや組織全体でテンプレートを共有。"
1907. templates.popular
   ja.json: {...} (6 keys)
1908. templates.popular.title
   ja.json: "人気のテンプレート"
1909. templates.popular.subtitle
   ja.json: "最も使用されているテンプレート"
1910. templates.popular.websiteRedesign
   ja.json: {...} (2 keys)
1911. templates.popular.websiteRedesign.title
   ja.json: "ウェブサイトリデザイン"
1912. templates.popular.websiteRedesign.description
   ja.json: "ウェブサイトリデザインプロジェクトのための完全なテンプレート。"
1913. templates.popular.productLaunch
   ja.json: {...} (2 keys)
1914. templates.popular.productLaunch.title
   ja.json: "製品発売"
1915. templates.popular.productLaunch.description
   ja.json: "製品発売を計画・実行するためのテンプレート。"
1916. templates.popular.sprintPlanning
   ja.json: {...} (2 keys)
1917. templates.popular.sprintPlanning.title
   ja.json: "スプリント計画"
1918. templates.popular.sprintPlanning.description
   ja.json: "アジャイルスプリントを計画・管理するためのテンプレート。"
1919. templates.popular.eventPlanning
   ja.json: {...} (2 keys)
1920. templates.popular.eventPlanning.title
   ja.json: "イベント計画"
1921. templates.popular.eventPlanning.description
   ja.json: "あらゆる規模のイベントを計画・管理。"
1922. templates.cta
   ja.json: {...} (3 keys)
1923. templates.cta.title
   ja.json: "テンプレートでプロジェクトを開始する準備はできましたか？"
1924. templates.cta.description
   ja.json: "広範なテンプレートライブラリから選択して、すぐに開始しましょう。"
1925. templates.cta.button
   ja.json: "テンプレートを閲覧"
1926. approvals
   ja.json: {...} (8 keys)
1927. approvals.title
   ja.json: "承認リクエスト"
1928. approvals.subtitle
   ja.json: "承認ワークフローを効率化し、進捗を追跡"
1929. approvals.hero
   ja.json: {...} (4 keys)
1930. approvals.hero.badge
   ja.json: "承認管理"
1931. approvals.hero.title
   ja.json: "承認プロセスを効率化"
1932. approvals.hero.description
   ja.json: "承認ワークフローを簡素化。承認を迅速に作成、送信、追跡。自動リマインダーとリアルタイム通知で全員が同じページにいるようにします。"
1933. approvals.hero.cta
   ja.json: {...} (2 keys)
1934. approvals.hero.cta.primary
